#Insert size (bp)	insert size
1220.0	14.0
1221.0	20.0
1222.0	14.0
1223.0	18.0
1224.0	27.0
1225.0	14.0
1226.0	20.0
1227.0	16.0
1228.0	18.0
1229.0	17.0
1230.0	16.0
1231.0	16.0
1232.0	19.0
1233.0	14.0
1234.0	24.0
1235.0	11.0
1236.0	18.0
1237.0	18.0
1238.0	12.0
1239.0	10.0
1240.0	17.0
1241.0	8.0
1242.0	12.0
1243.0	20.0
1244.0	14.0
1245.0	14.0
1246.0	10.0
1247.0	14.0
1248.0	15.0
1249.0	9.0
1250.0	15.0
1251.0	10.0
1252.0	7.0
1253.0	5.0
1254.0	15.0
1255.0	10.0
1256.0	15.0
1257.0	11.0
1258.0	15.0
1259.0	23.0
1260.0	12.0
1261.0	9.0
1262.0	6.0
1263.0	7.0
1264.0	13.0
1265.0	14.0
1266.0	11.0
1267.0	8.0
1268.0	12.0
1269.0	7.0
1270.0	4.0
1271.0	7.0
1272.0	11.0
1273.0	13.0
1274.0	8.0
1275.0	9.0
1276.0	7.0
1277.0	15.0
1278.0	8.0
1279.0	6.0
1280.0	4.0
1281.0	4.0
1282.0	3.0
1283.0	14.0
1284.0	6.0
1285.0	8.0
1286.0	10.0
1287.0	6.0
1288.0	5.0
1289.0	7.0
1290.0	9.0
1291.0	11.0
1292.0	4.0
1293.0	8.0
1294.0	5.0
1295.0	9.0
1296.0	7.0
1297.0	10.0
1298.0	4.0
1299.0	11.0
1300.0	7.0
1301.0	5.0
1302.0	1.0
1303.0	10.0
1304.0	4.0
1305.0	5.0
1306.0	4.0
1307.0	8.0
1308.0	3.0
1309.0	8.0
1310.0	4.0
1311.0	6.0
1312.0	11.0
1313.0	3.0
1314.0	4.0
1315.0	6.0
1316.0	6.0
1317.0	5.0
1318.0	6.0
1319.0	3.0
1320.0	3.0
1321.0	3.0
1322.0	4.0
1323.0	4.0
1324.0	6.0
1325.0	3.0
1326.0	3.0
1327.0	6.0
1328.0	7.0
1329.0	9.0
1330.0	1.0
1331.0	3.0
1332.0	4.0
1333.0	5.0
1334.0	6.0
1335.0	2.0
1337.0	2.0
1338.0	2.0
1339.0	4.0
1340.0	1.0
1341.0	6.0
1342.0	5.0
